"날짜","종가","시가","고가","저가","거래량","변동 %"
"2020- 07- 21","38.10","36.48","38.16","36.42","12.04M","5.75%"
"2020- 07- 20","36.03","36.42","36.68","35.87","8.65M","-1.80%"
"2020- 07- 17","36.69","37.59","37.87","36.61","12.85M","-2.52%"
"2020- 07- 16","37.64","37.31","38.41","36.90","8.53M","-0.26%"
"2020- 07- 15","37.74","36.75","37.96","36.55","12.16M","5.92%"
"2020- 07- 14","35.63","36.12","36.38","35.13","15.97M","-2.09%"
"2020- 07- 13","36.39","36.48","37.07","35.42","12.64M","1.42%"
"2020- 07- 12","35.88","35.88","35.88","35.88","","0.00%"
"2020- 07- 11","35.88","35.88","35.88","35.88","","0.00%"
"2020- 07- 10","35.88","34.25","35.91","34.22","9.69M","4.94%"
"2020- 07- 09","34.19","35.48","35.65","33.99","10.36M","-4.12%"
"2020- 07- 08","35.66","35.65","36.25","34.91","11.42M","-0.14%"
"2020- 07- 07","35.71","36.62","36.78","35.55","9.71M","-3.49%"
"2020- 07- 06","37.00","37.55","38.28","36.61","9.29M","1.07%"
"2020- 07- 05","36.61","36.61","36.61","36.61","","0.00%"
"2020- 07- 04","36.61","36.61","36.61","36.61","","0.00%"
"2020- 07- 02","36.61","37.85","38.43","36.48","10.31M","-0.49%"
"2020- 07- 01","36.79","38.56","38.62","36.69","9.40M","-4.17%"
"2020- 06- 30","38.39","37.20","38.62","36.97","7.70M","2.54%"
"2020- 06- 29","37.44","36.39","37.86","36.22","12.18M","4.29%"
"2020- 06- 26","35.90","37.38","37.41","35.75","14.13M","-6.09%"
"2020- 06- 25","38.23","36.68","38.28","36.51","10.43M","3.32%"
"2020- 06- 24","37.00","38.46","38.51","36.75","13.02M","-5.25%"
"2020- 06- 23","39.05","40.28","40.61","39.02","8.55M","-1.06%"
"2020- 06- 22","39.47","39.15","39.89","38.69","6.44M","-1.03%"
"2020- 06- 19","39.88","41.14","41.29","38.99","12.17M","-1.07%"
"2020- 06- 18","40.31","39.53","41.01","39.41","6.88M","0.45%"
"2020- 06- 17","40.13","41.54","41.63","40.02","9.02M","-3.07%"
"2020- 06- 16","41.40","42.00","42.25","40.18","17.37M","3.58%"
"2020- 06- 15","39.97","37.65","40.32","37.46","14.71M","1.45%"
"2020- 06- 12","39.40","39.95","40.24","37.97","18.00M","3.66%"
"2020- 06- 11","38.01","39.13","39.84","37.87","15.42M","-9.31%"
"2020- 06- 10","41.91","44.73","44.77","41.84","18.97M","-6.66%"
"2020- 06- 09","44.90","44.83","45.60","44.02","11.91M","-2.43%"
"2020- 06- 08","46.02","45.97","46.47","45.04","12.51M","3.30%"
"2020- 06- 07","44.55","44.55","44.55","44.55","","0.00%"
"2020- 06- 05","44.55","45.87","46.12","44.22","20.55M","5.79%"
"2020- 06- 04","42.11","40.47","42.16","40.00","13.92M","3.59%"
"2020- 06- 03","40.65","39.53","41.10","39.45","15.42M","5.78%"
"2020- 06- 02","38.43","39.20","39.49","38.07","13.09M","-0.31%"
"2020- 06- 01","38.55","38.39","39.17","37.96","9.09M","0.97%"
"2020- 05- 29","38.18","38.52","38.78","37.70","13.35M","-2.45%"
"2020- 05- 28","39.14","41.34","41.34","38.92","15.24M","-3.62%"
"2020- 05- 27","40.61","39.76","40.67","38.67","16.91M","7.24%"
"2020- 05- 26","37.87","36.52","38.32","36.46","15.37M","8.42%"
"2020- 05- 22","34.93","35.42","35.80","34.54","10.09M","-1.05%"
"2020- 05- 21","35.30","35.28","35.95","35.13","10.28M","-0.37%"
"2020- 05- 20","35.43","34.47","35.59","34.42","10.07M","5.10%"
"2020- 05- 19","33.71","34.99","35.12","33.67","12.06M","-4.34%"
"2020- 05- 18","35.24","33.62","35.50","33.54","15.88M","9.99%"
"2020- 05- 15","32.04","32.03","32.51","31.63","11.61M","-1.11%"
"2020- 05- 14","32.40","30.59","32.65","29.72","13.66M","3.18%"
"2020- 05- 13","31.40","32.94","32.99","30.80","12.19M","-5.39%"
"2020- 05- 12","33.19","35.30","35.35","33.13","12.04M","-5.12%"
"2020- 05- 11","34.98","35.93","35.94","34.59","12.57M","-4.27%"
"2020- 05- 08","36.54","35.59","36.68","35.55","8.15M","4.97%"
"2020- 05- 07","34.81","34.85","36.01","34.64","11.20M","1.34%"
"2020- 05- 06","34.35","35.73","35.94","34.21","8.72M","-2.64%"
"2020- 05- 05","35.28","36.69","37.28","35.15","8.83M","-1.92%"
"2020- 05- 04","35.97","35.66","36.06","35.05","6.70M","-0.99%"
"2020- 05- 03","36.33","36.33","36.33","36.33","","0.00%"
"2020- 05- 02","36.33","36.33","36.33","36.33","","0.00%"
"2020- 05- 01","36.33","37.10","37.22","35.80","8.24M","-4.72%"
"2020- 04- 30","38.13","38.95","39.02","37.64","7.50M","-4.03%"
"2020- 04- 29","39.73","38.91","40.36","38.56","11.16M","5.72%"
"2020- 04- 28","37.58","37.90","38.72","37.20","10.31M","2.54%"
"2020- 04- 27","36.65","34.87","36.98","34.59","10.03M","6.63%"
"2020- 04- 24","34.37","33.75","34.70","33.37","5.93M","2.78%"
"2020- 04- 23","33.44","33.04","34.15","33.04","7.60M","1.86%"
"2020- 04- 22","32.83","33.81","34.26","32.68","7.90M","-0.42%"
"2020- 04- 21","32.97","32.77","33.59","32.48","11.27M","-2.77%"
"2020- 04- 20","33.91","33.16","34.82","32.65","14.34M","-0.24%"
"2020- 04- 17","33.99","32.88","34.19","32.63","14.15M","9.05%"
"2020- 04- 16","31.17","32.47","32.51","30.62","14.38M","-3.68%"
"2020- 04- 15","32.36","33.37","33.37","32.24","11.37M","-6.74%"
"2020- 04- 14","34.70","36.37","36.49","34.03","14.92M","-1.62%"
"2020- 04- 13","35.27","37.50","37.50","34.92","8.90M","-5.64%"
"2020- 04- 09","37.38","35.85","37.56","35.82","16.97M","7.91%"
"2020- 04- 08","34.64","33.45","34.85","32.98","10.81M","5.32%"
"2020- 04- 07","32.89","33.74","34.67","32.65","11.65M","2.85%"
"2020- 04- 06","31.98","30.96","32.22","30.95","10.76M","8.33%"
"2020- 04- 03","29.52","31.04","31.27","29.14","6.91M","-4.93%"
"2020- 04- 02","31.05","30.29","31.98","30.13","8.53M","1.87%"
"2020- 04- 01","30.48","30.84","31.11","30.15","9.12M","-6.47%"
"2020- 03- 31","32.59","32.99","33.59","31.95","7.74M","-2.07%"
"2020- 03- 30","33.28","33.31","33.51","32.16","10.28M","-0.15%"
"2020- 03- 28","33.33","33.33","33.33","33.33","","0.00%"
"2020- 03- 27","33.33","33.14","34.39","32.48","8.01M","-3.25%"
"2020- 03- 26","34.45","32.02","34.73","31.65","12.25M","8.57%"
"2020- 03- 25","31.73","32.12","32.97","30.29","13.87M","1.08%"
"2020- 03- 24","31.39","29.87","31.46","29.74","8.58M","11.59%"
"2020- 03- 23","28.13","30.48","30.48","27.26","13.31M","-8.73%"
"2020- 03- 21","30.82","30.82","30.82","30.82","","0.00%"
"2020- 03- 20","30.82","33.14","33.66","30.71","15.41M","-6.61%"
"2020- 03- 19","33.00","30.98","33.66","29.22","10.31M","5.33%"
"2020- 03- 18","31.33","32.68","33.59","30.38","10.04M","-10.38%"
"2020- 03- 17","34.96","33.26","35.34","31.59","9.28M","7.57%"
"2020- 03- 16","32.50","32.38","34.50","30.83","8.75M","-13.66%"
"2020- 03- 14","37.64","37.64","37.64","37.64","","0.00%"
"2020- 03- 13","37.64","36.41","37.68","34.66","11.73M","11.20%"
"2020- 03- 12","33.85","33.94","37.15","32.84","18.54M","-8.39%"
"2020- 03- 11","36.95","38.33","38.85","36.41","14.17M","-6.95%"
"2020- 03- 10","39.71","38.83","39.82","37.12","14.95M","7.06%"
"2020- 03- 09","37.09","39.78","40.37","36.94","11.88M","-15.49%"
"2020- 03- 06","43.89","44.11","45.28","43.03","9.93M","-4.38%"
"2020- 03- 05","45.90","47.04","47.04","45.32","11.49M","-5.24%"
"2020- 03- 04","48.44","48.28","48.56","46.80","12.24M","1.79%"
"2020- 03- 03","47.59","49.60","50.15","47.05","15.84M","-4.15%"
"2020- 03- 02","49.65","47.41","49.68","46.91","9.06M","4.50%"
"2020- 02- 28","47.51","47.45","48.26","46.42","13.82M","-2.90%"
"2020- 02- 27","48.93","49.80","51.19","48.91","13.75M","-4.04%"
"2020- 02- 26","50.99","52.07","52.48","50.92","8.49M","-1.66%"
"2020- 02- 25","51.85","54.00","54.05","51.65","11.80M","-3.86%"
"2020- 02- 24","53.93","54.15","54.26","53.53","9.31M","-3.09%"
"2020- 02- 21","55.65","56.09","56.14","55.29","9.62M","-1.36%"
"2020- 02- 20","56.42","55.67","56.66","55.67","7.81M","0.89%"
"2020- 02- 19","55.92","55.68","56.05","55.48","5.38M","0.83%"
"2020- 02- 18","55.46","55.92","56.21","55.12","7.41M","-1.35%"
"2020- 02- 17","56.22","56.22","56.22","56.22","","0.00%"
"2020- 02- 14","56.22","56.55","56.71","56.05","5.28M","-0.65%"
"2020- 02- 13","56.59","56.02","56.65","55.99","8.50M","0.48%"
"2020- 02- 12","56.32","56.56","56.76","56.10","4.41M","0.27%"
"2020- 02- 11","56.17","56.10","56.59","55.96","5.00M","0.77%"
"2020- 02- 10","55.74","55.46","55.74","55.35","3.07M","-0.09%"
"2020- 02- 07","55.79","55.88","56.06","55.61","5.57M","-0.98%"
"2020- 02- 06","56.34","57.24","57.36","56.29","5.81M","-1.04%"
"2020- 02- 05","56.93","56.32","57.04","56.32","9.56M","2.24%"
"2020- 02- 04","55.68","55.84","56.10","55.60","11.05M","1.40%"
"2020- 02- 03","54.91","54.53","55.17","54.51","8.34M","1.33%"
"2020- 01- 31","54.19","54.81","54.90","54.05","8.87M","-2.01%"
"2020- 01- 30","55.30","54.28","55.33","54.07","6.16M","1.00%"
"2020- 01- 29","54.75","55.55","55.78","54.71","5.79M","-1.23%"
"2020- 01- 28","55.43","55.40","55.84","55.10","5.87M","0.87%"
"2020- 01- 27","54.95","54.77","55.43","54.63","8.61M","-1.73%"
"2020- 01- 24","55.92","56.90","57.00","55.37","10.02M","-1.79%"
"2020- 01- 23","56.94","56.64","57.04","56.06","5.49M","0.16%"
"2020- 01- 22","56.85","56.88","57.03","56.65","4.26M","0.09%"
"2020- 01- 21","56.80","57.14","57.41","56.79","5.03M","-1.29%"
"2020- 01- 17","57.54","57.91","57.95","57.44","8.41M","0.23%"
"2020- 01- 16","57.41","56.90","57.48","56.89","7.37M","1.43%"
"2020- 01- 15","56.60","56.84","57.05","56.33","10.39M","-1.26%"
"2020- 01- 14","57.32","57.18","57.69","56.99","4.52M","0.17%"
"2020- 01- 13","57.22","57.02","57.24","56.67","3.63M","0.51%"
"2020- 01- 10","56.93","57.46","57.52","56.80","8.13M","-1.06%"
"2020- 01- 09","57.54","57.63","57.75","57.33","5.65M","0.35%"
"2020- 01- 08","57.34","56.92","57.59","56.91","5.01M","0.74%"
"2020- 01- 07","56.92","57.16","57.21","56.66","4.63M","-0.63%"
"2020- 01- 06","57.28","57.36","57.44","56.77","5.44M","-0.87%"
"2020- 01- 03","57.78","57.61","58.01","57.26","6.36M","-1.08%"
"2020- 01- 02","58.41","58.46","58.47","57.77","3.81M","0.27%"
"2019- 12- 31","58.25","58.12","58.48","58.03","2.54M","0.29%"
"2019- 12- 30","58.08","58.51","58.51","58.08","4.13M","-0.05%"
"2019- 12- 27","58.11","58.54","58.54","58.05","2.18M","-0.67%"
"2019- 12- 26","58.50","58.49","58.62","58.27","1.35M","0.21%"
"2019- 12- 24","58.38","58.35","58.52","58.14","2.02M","0.24%"
"2019- 12- 23","58.24","58.63","58.80","58.16","2.58M","-0.60%"
"2019- 12- 20","58.59","58.83","58.96","58.44","6.17M","-0.49%"
"2019- 12- 19","58.88","58.97","59.05","58.74","4.61M","-0.15%"
"2019- 12- 18","58.97","59.27","59.38","58.87","3.76M","-0.42%"
"2019- 12- 17","59.22","58.56","59.30","58.48","7.35M","1.04%"
"2019- 12- 16","58.61","58.79","59.08","58.54","8.47M","0.70%"
"2019- 12- 13","58.20","58.50","59.02","57.81","7.76M","-0.83%"
"2019- 12- 12","58.69","56.92","58.82","56.92","7.31M","3.13%"
"2019- 12- 11","56.91","57.03","57.31","56.77","2.83M","-0.26%"
"2019- 12- 10","57.06","56.77","57.24","56.66","3.80M","0.25%"
"2019- 12- 09","56.92","56.66","57.14","56.65","5.33M","0.04%"
"2019- 12- 06","56.90","57.17","57.28","56.83","6.83M","1.43%"
"2019- 12- 05","56.10","56.12","56.28","55.89","4.88M","0.41%"
"2019- 12- 04","55.87","55.35","56.11","55.29","5.09M","1.36%"
"2019- 12- 03","55.12","55.05","55.19","54.62","7.14M","-1.38%"
"2019- 12- 02","55.89","56.68","56.83","55.83","11.04M","-0.59%"
"2019- 11- 29","56.22","56.46","56.69","56.18","1.23M","-0.57%"
"2019- 11- 27","56.54","56.47","56.67","56.24","3.17M","0.68%"
"2019- 11- 26","56.16","56.37","56.42","56.02","4.35M","-0.62%"
"2019- 11- 25","56.51","56.09","56.63","55.88","5.11M","1.04%"
"2019- 11- 22","55.93","55.66","56.20","55.63","3.33M","0.72%"
"2019- 11- 21","55.53","55.86","55.99","55.22","2.90M","-0.13%"
"2019- 11- 20","55.60","55.56","55.93","55.13","5.75M","-0.47%"
"2019- 11- 19","55.86","55.83","56.07","55.54","3.81M","0.32%"
"2019- 11- 18","55.68","55.78","55.87","55.36","3.47M","-0.54%"
"2019- 11- 15","55.98","56.15","56.28","55.82","3.68M","0.18%"
"2019- 11- 14","55.88","55.73","56.03","55.55","4.75M","-0.14%"
"2019- 11- 13","55.96","55.91","56.28","55.63","9.10M","-1.15%"
"2019- 11- 12","56.61","56.60","56.87","56.20","4.21M","0.19%"
"2019- 11- 11","56.50","56.40","56.81","56.30","2.15M","-0.53%"
"2019- 11- 08","56.80","56.63","56.95","56.38","4.07M","0.07%"
"2019- 11- 07","56.76","56.95","57.33","56.59","5.13M","0.69%"
"2019- 11- 06","56.37","56.51","56.52","56.01","4.81M","-0.55%"
"2019- 11- 05","56.68","56.35","57.07","56.33","6.97M","1.02%"
"2019- 11- 04","56.11","55.55","56.15","55.41","6.17M","1.94%"
"2019- 11- 01","55.04","54.44","55.04","54.15","7.54M","2.12%"
"2019- 10- 31","53.90","54.31","54.49","53.28","7.69M","-1.52%"
"2019- 10- 30","54.73","55.06","55.19","54.34","6.52M","-0.98%"
"2019- 10- 29","55.27","54.73","55.40","54.51","4.96M","0.58%"
"2019- 10- 28","54.95","54.76","55.14","54.51","7.46M","1.01%"
"2019- 10- 25","54.40","53.75","54.67","53.75","3.54M","1.04%"
"2019- 10- 24","53.84","54.37","54.48","53.55","3.61M","-0.83%"
"2019- 10- 23","54.29","53.99","54.36","53.78","5.33M","0.26%"
"2019- 10- 22","54.15","53.93","54.77","53.34","7.32M","0.41%"
"2019- 10- 21","53.93","53.73","54.21","53.72","5.58M","1.33%"
"2019- 10- 18","53.22","52.63","53.41","52.63","4.71M","1.18%"
"2019- 10- 17","52.60","53.02","53.05","52.45","4.67M","-0.44%"
"2019- 10- 16","52.83","53.01","53.45","52.58","4.79M","-0.36%"
"2019- 10- 15","53.02","52.35","53.30","52.15","5.13M","1.73%"
"2019- 10- 14","52.12","51.74","52.26","51.60","2.41M","-0.06%"
"2019- 10- 11","52.15","52.09","52.80","52.09","7.12M","1.94%"
"2019- 10- 10","51.16","50.77","51.54","50.50","4.77M","1.25%"
"2019- 10- 09","50.53","50.55","50.79","50.14","3.79M","0.70%"
"2019- 10- 08","50.18","50.86","50.89","50.12","6.88M","-2.58%"
"2019- 10- 07","51.51","51.55","52.02","51.35","6.37M","-0.21%"
"2019- 10- 04","51.62","51.17","51.69","50.61","5.75M","1.20%"
"2019- 10- 03","51.01","50.70","51.01","49.91","6.63M","0.10%"
"2019- 10- 02","50.96","51.14","51.40","50.56","6.15M","-1.24%"
"2019- 10- 01","51.60","53.39","53.65","51.42","7.49M","-2.25%"
"2019- 09- 30","52.79","53.25","53.47","52.79","6.43M","-0.58%"
"2019- 09- 27","53.10","53.17","54.00","52.83","7.13M","0.47%"
"2019- 09- 26","52.85","53.30","53.41","52.81","6.26M","-1.20%"
"2019- 09- 25","53.49","52.63","53.62","52.56","5.95M","1.77%"
"2019- 09- 24","52.56","53.30","53.50","52.25","8.22M","-1.46%"
"2019- 09- 23","53.34","52.92","53.56","52.68","3.88M","0.08%"
"2019- 09- 20","53.30","53.54","53.97","53.13","6.66M","-0.98%"
"2019- 09- 19","53.83","54.18","54.71","53.74","5.76M","-0.88%"
"2019- 09- 18","54.31","53.63","54.55","53.35","7.09M","0.72%"
"2019- 09- 17","53.92","54.35","54.35","53.48","5.82M","-1.25%"
"2019- 09- 16","54.60","53.98","54.78","53.85","4.59M","0.02%"
"2019- 09- 13","54.59","54.56","55.03","54.22","7.83M","1.09%"
"2019- 09- 12","54.00","53.40","54.23","52.95","7.90M","0.22%"
"2019- 09- 11","53.88","53.35","53.93","52.39","9.27M","1.20%"
"2019- 09- 10","53.24","52.46","53.27","52.37","11.00M","1.88%"
"2019- 09- 09","52.26","50.97","52.48","50.69","11.15M","3.53%"
"2019- 09- 06","50.48","50.74","50.99","50.35","5.24M","-0.57%"
"2019- 09- 05","50.77","50.19","51.29","50.15","9.73M","2.92%"
"2019- 09- 04","49.33","49.38","49.59","49.01","4.99M","0.78%"
"2019- 09- 03","48.95","49.69","49.70","48.66","6.97M","-2.33%"
"2019- 08- 30","50.12","50.39","50.63","49.94","4.66M","0.24%"
"2019- 08- 29","50.00","49.42","50.18","49.42","7.46M","2.12%"
"2019- 08- 28","48.96","48.02","49.27","48.02","5.30M","1.51%"
"2019- 08- 27","48.23","49.27","49.41","47.98","10.94M","-1.75%"
"2019- 08- 26","49.09","48.99","49.17","48.51","4.70M","0.93%"
"2019- 08- 23","48.64","50.00","50.51","48.40","11.73M","-3.22%"
"2019- 08- 22","50.26","50.37","50.66","49.85","5.25M","0.38%"
"2019- 08- 21","50.07","50.17","50.27","49.85","6.79M","0.56%"
"2019- 08- 20","49.79","50.19","50.23","49.63","4.90M","-1.41%"
"2019- 08- 19","50.50","50.82","50.99","50.46","5.39M","1.02%"
"2019- 08- 16","49.99","49.03","50.05","49.03","6.74M","2.80%"
"2019- 08- 15","48.63","49.14","49.38","48.52","5.78M","-0.80%"
"2019- 08- 14","49.02","49.27","49.80","48.65","10.68M","-3.20%"
"2019- 08- 13","50.64","49.85","51.51","49.84","6.71M","0.98%"
